Workspace Structure Export
Root: D:\barter_verse
[FILE] .git/objects/0a/a10ac4bc0f0b814cbccd65e5cfc5f4411611df
[DIR]  .git/objects/0b/
[FILE] .git/objects/0b/57a2a727b1d46d36957dc6ad3b406d4c7627ce
[DIR]  .git/objects/0c/
[FILE] .git/objects/0c/98acf31c49d6b4946a27b367b5f4114481951f
[FILE] .git/objects/0c/9f3dce7383db8e581b34edeb2474af552d27d7
[FILE] .git/objects/0c/d7bf1c2b7653b7cf617c6a367f69ea3a6e94b8
[DIR]  .git/objects/0d/
[FILE] .git/objects/0d/8f575b7f18557c4c85654d985a341f4314a3cc
[FILE] .git/objects/0d/d5fe276bd63f75aa85e66003ac2e92d16b03c4
[FILE] .git/objects/0d/e867fef8f4a734226d012dcedf33b8eaf1c6d9
[DIR]  .git/objects/0f/
[FILE] .git/objects/0f/402cc4f30be9dca4d865c4dbc77e78a28cbb4e
[FILE] .git/objects/0f/425c746d7ba72b93d5e5a6526bf1b938ab1bb7
[FILE] .git/objects/0f/a5e17ce56542bf25c84e6e60834f9447c0817a
[DIR]  .git/objects/10/
[FILE] .git/objects/10/15104d20eaf77ced5f425cc20da98115106e95
[FILE] .git/objects/10/6c4a812c59187c49b8b839fc3fcd095d75dbb3
[FILE] .git/objects/10/74798f915af3ffdfa2baf6a46b6b8c23877908
[DIR]  .git/objects/11/
[FILE] .git/objects/11/637897054453a59e7f483a6d15eb6c1ddcc0b2
[FILE] .git/objects/11/703581d8065c092f7eb849100ada834043b22f
[FILE] .git/objects/11/c38a94183059cffc222b9f10bd64e063b9bc3c
[FILE] .git/objects/11/fc215f10f506c46731fa2683958c81e104103d
[DIR]  .git/objects/12/
[FILE] .git/objects/12/10cba45e59ce5c7dd1a6b3e1a601dc863572ed
[FILE] .git/objects/12/f78c01def17b6e0a780ee98e9f5b999423b604
[DIR]  .git/objects/13/
[FILE] .git/objects/13/3f5bd1f9808de2cd2bdd10559fc8f559d9e9b3
[FILE] .git/objects/13/87ec3b35c6a6d77a6ce6a3be47f3dd4efc7330
[FILE] .git/objects/13/9542f440c473ccd53d15e0b2d965a6e963c54b
[DIR]  .git/objects/14/
[FILE] .git/objects/14/a09edb60064cf666ac9b1993bf65cbc45101b3
[DIR]  .git/objects/15/
[FILE] .git/objects/15/18b2a086a4b352ae3517ec56f7c6cf74467667
[FILE] .git/objects/15/b83084cc3ed2d4d12dd71b836530ea1ae3c9dd
[DIR]  .git/objects/16/
[FILE] .git/objects/16/5e40e8bcd9093b236eaed0c5a22105e1fb205f
[DIR]  .git/objects/19/
[FILE] .git/objects/19/7b51cb94163ac6c2f0df30eb53d52cbee48690
[FILE] .git/objects/19/bddea39dd49d05a84d30c1d967513f19efece5
[DIR]  .git/objects/1a/
[FILE] .git/objects/1a/4c5bc476ff1db4043e7772a91c41ceb90d2a96
[FILE] .git/objects/1a/51c0d17037946c960388e40ed7db6d74a50a84
[FILE] .git/objects/1a/6553da015e178e63e9682286cc86c8871994a6
[DIR]  .git/objects/1b/
[FILE] .git/objects/1b/f98cdad6784218ed1b3fbd9e359d3e3493d717
[DIR]  .git/objects/1d/
[FILE] .git/objects/1d/9d37ca4be862d1479e1b7f86ccdd748f95384a
[FILE] .git/objects/1d/f4dfa376e8d0727703ca5a6388700754014938
[DIR]  .git/objects/1e/
[FILE] .git/objects/1e/6ef5e030b34e454691fa145e2bf9c4fe2ecaec
[DIR]  .git/objects/1f/
[FILE] .git/objects/1f/207e17ad5132b2c3f4ea7fa5d75c09e836870c
[DIR]  .git/objects/20/
[FILE] .git/objects/20/06830319b1334a62812d929b4877dbdd719154
[DIR]  .git/objects/21/
[FILE] .git/objects/21/e4587bf3358e8e2e325764f3067ef0e4644a76
[DIR]  .git/objects/22/
[FILE] .git/objects/22/a02109959d69d72ec57bc2c7a98bc3bfe49fc8
[DIR]  .git/objects/23/
[FILE] .git/objects/23/16da88f7b12dc697107a06852fc12bddb39d06
[FILE] .git/objects/23/af3c6a499bbfa8f8c47f8e117e36dc886ea209
[FILE] .git/objects/23/f184b22fff4928c0167e8c9c9b701ecb0c4215
[DIR]  .git/objects/24/
[FILE] .git/objects/24/68c560e0d3127769cb289410d3b3fd5113f921
[FILE] .git/objects/24/9ad32309e1189ae7aa5790825c31b95d3686ae
[FILE] .git/objects/24/c85f4e69f70d4a1129630077ceef69c8261888
[DIR]  .git/objects/25/
[FILE] .git/objects/25/ad768a85081a62e779285dc5ded32430b01f3d
[DIR]  .git/objects/26/
[FILE] .git/objects/26/709831b47e8a862ffff2dc0755e7e3a70c5986
[DIR]  .git/objects/27/
[FILE] .git/objects/27/6fa62cfa2d9e8fdfb27a0e38054cba267685de
[FILE] .git/objects/27/8b48440f708d9831e839d9683a33ff327d582b
[DIR]  .git/objects/28/
[FILE] .git/objects/28/28171a39efa314e823b83531b807403df0ea4f
[DIR]  .git/objects/29/
[FILE] .git/objects/29/194b4a842e74ecadc9a9ead4cb6f22e54ed309
[FILE] .git/objects/29/2eeeff9cb0f28d3bd3cb6e7cfd8156eb46169c
[FILE] .git/objects/29/ec8b064da36f2bbdd08459d093c6d67ebf285c
[DIR]  .git/objects/2b/
[FILE] .git/objects/2b/c92089f43e7c18df3879c8cbc0c0073159c20e
[DIR]  .git/objects/2c/
[FILE] .git/objects/2c/40e8758027e440c416849b4c48e6b31a84a090
[DIR]  .git/objects/2f/
[FILE] .git/objects/2f/28f93e41feaab60cb2afc8f280a3d48e8d757e
[FILE] .git/objects/2f/65525c915248ec154b80c9305f1f7f74c9beaf
[FILE] .git/objects/2f/c215594b176404907cad67ac24eb2c43e3a761
[DIR]  .git/objects/30/
[FILE] .git/objects/30/9f97b90e5931b6c39303add3fb807aa91433cb
[FILE] .git/objects/30/ac30fdce566bdbbe8cef7b8e86173784f34e4d
[DIR]  .git/objects/31/
[FILE] .git/objects/31/fc37c568c3729d15e5cfe16d507838be44355a
[DIR]  .git/objects/33/
[FILE] .git/objects/33/ab6e31e18572eaeb7c98e78fbd6dcba893e263
[DIR]  .git/objects/34/
[FILE] .git/objects/34/c38b9107bf5382f6a690e3afedfa7bdef69663
[FILE] .git/objects/34/c52b6df533dab188cd6074f086da0991287399
[FILE] .git/objects/34/f3812427a5320a38a7906bdc239031ec3e711a
[DIR]  .git/objects/35/
[FILE] .git/objects/35/2235acd7655777ad9c7ab1fb4ec70e7684a460
[DIR]  .git/objects/36/
[FILE] .git/objects/36/2806d8f256192b7c90ff3fef1b6be78d489e48
[FILE] .git/objects/36/40bfd3f4b6b102f2d08d90c94edde189b51898
[FILE] .git/objects/36/946a2616ab9b31648617e12495db52aec100b6
[FILE] .git/objects/36/a8468e102f28afb8233cf4a07cbe777bbae255
[DIR]  .git/objects/37/
[FILE] .git/objects/37/6d241187f6050d47c7a666319e43f100d55102
[FILE] .git/objects/37/c87ce34a4b99e3708a50628ce999d2730449c9
[FILE] .git/objects/37/d745e6f9074bd6b83fae69a74a6b41af419bd7
[DIR]  .git/objects/38/
[FILE] .git/objects/38/90f529ed393e22ed0846b1daf567e71a334f29
[FILE] .git/objects/38/e5e0173bcb216c9b47a2d473606320acf0f7fd
[DIR]  .git/objects/39/
[FILE] .git/objects/39/0fb71d91f94c7b1de4c59f25f468f51adf293c
[FILE] .git/objects/39/5626b0bc51e9b3db3ca0e5c2088966f2c5e8c2
[DIR]  .git/objects/3a/
[FILE] .git/objects/3a/5bb2048b3d582fd7443a6a7b4ed0047f939d14
[FILE] .git/objects/3a/d382f8cdd5cdde6ea871e6fb08bbf49e6b64e9
[DIR]  .git/objects/3c/
[FILE] .git/objects/3c/47c25001bfbfe969abc8288a246bbc5829779c
[FILE] .git/objects/3c/f9738bce55e08e441b9ff3d381f5898bbc848d
[DIR]  .git/objects/3d/
[FILE] .git/objects/3d/cdcd2048eef8b2bcab7489e9e35fd3b269fbb9
[DIR]  .git/objects/3e/
[FILE] .git/objects/3e/60fa1d1e5529628ded2db93b902324e98644d0
[DIR]  .git/objects/3f/
[FILE] .git/objects/3f/925c0c2b14e72bc01d5ec2f656923b59cf82ff
[FILE] .git/objects/3f/9cf2594165f6f08f51ae0c4ee805fb738e2208
[DIR]  .git/objects/40/
[FILE] .git/objects/40/82d2aa4789083c78912963640b658a2aa0c428
[DIR]  .git/objects/41/
[FILE] .git/objects/41/5c284d97b843eccc48fefc42a15119e83abf47
[DIR]  .git/objects/43/
[FILE] .git/objects/43/5214d7ecaff21873ea647dbcd4182db995f7ab
[FILE] .git/objects/43/6faf0aa765540aaa91fb6f3c3b4cb547844989
[DIR]  .git/objects/45/
[FILE] .git/objects/45/ad713d0f076af875dcde65a6dd32f48bc28b69
[DIR]  .git/objects/46/
[FILE] .git/objects/46/16c5b59806c2a7d5b5b01f3f24e91bb0c9abff
[FILE] .git/objects/46/37d3f63be58647cccbad1396cf0771893696f0
[DIR]  .git/objects/47/
[FILE] .git/objects/47/1f441bd23ae660da21f73fc775eecfea7c9b8e
[DIR]  .git/objects/49/
[FILE] .git/objects/49/42b0780d0d63e34bb745f4293f945548cf1597
[FILE] .git/objects/49/6ad2c739b2778fe5c490964b0739b8eac63341
[DIR]  .git/objects/4a/
[FILE] .git/objects/4a/920320afefed43375ede7f3c452055c470649e
[FILE] .git/objects/4a/c2dbfec4f2822dacad3140022ad814683d8417
[DIR]  .git/objects/4b/
[FILE] .git/objects/4b/7d4741566c7c3b352fff3b6d48cb2702ebd4b7
[DIR]  .git/objects/4c/
[FILE] .git/objects/4c/38900217dfb88cdaaca0af16465f42946efaf3
[FILE] .git/objects/4c/6324ab74c878abaad5a6c87a01661e644d973c
[DIR]  .git/objects/4d/
[FILE] .git/objects/4d/3531e466249d9b30d13c29f6ad774e2c61993f
[FILE] .git/objects/4d/e4ffc219e955b7d65b1eabeb656807ac585c7b
[DIR]  .git/objects/4e/
[FILE] .git/objects/4e/3f5b9a14859c054ebdb409b04644b356bc32f9
[FILE] .git/objects/4e/b239cee1f6fc0cc17ff7c21ec35e36483f5e6d
[DIR]  .git/objects/4f/
[FILE] .git/objects/4f/00ee7fb951bc9b97a9f7705386d2757dc51e2f
[FILE] .git/objects/4f/b5f8993cde95b96d2dc2d848f491db810ea2cc
[DIR]  .git/objects/50/
[FILE] .git/objects/50/8555c0f4ba2794672e70232bcd376c3a4bd1ce
[FILE] .git/objects/50/cbd79e23770e501adc8ab645d604948665e80e
[DIR]  .git/objects/52/
[FILE] .git/objects/52/1bb62ddd8e1aca42c335891e9d59eac1e31029
[FILE] .git/objects/52/dbfa2c5a3681dfcfb03a28177340b95beeb48f
[FILE] .git/objects/52/df1e9b66e03dedde058050759d4d05ae9d0b18
[DIR]  .git/objects/53/
[FILE] .git/objects/53/030860705badbcbe2fe1ece4d86d2a17884fbe
[FILE] .git/objects/53/56f643b7b4de8498e4321ba3167ed795366954
[FILE] .git/objects/53/dd19f82aefb32d30a93c11197ccd7f3bb94485
[DIR]  .git/objects/54/
[FILE] .git/objects/54/69b87affbe2a944febec431bf6bfd14ac22ee6
[DIR]  .git/objects/56/
[FILE] .git/objects/56/e1724b1dee3d31a0fc9b34bbf5f97b5d70fb83
[DIR]  .git/objects/57/
[FILE] .git/objects/57/d2b9ba78a893b23c995c57e4607fe06e977250
[DIR]  .git/objects/58/
[FILE] .git/objects/58/abb6fc8bc468e971458f8506cacc0b4a25c24c
[DIR]  .git/objects/5b/
[FILE] .git/objects/5b/0df31562165b3bc446270bd3c3f1825fa9116b
[FILE] .git/objects/5b/24f1426a91a2730e6a7e1add10c6d7598bc38e
[FILE] .git/objects/5b/f5968fef4853fe1f4205754379fc47c9707b70
[DIR]  .git/objects/5d/
[FILE] .git/objects/5d/2c02b52eb5298467c6586a758bc24f39eb4952
[DIR]  .git/objects/5e/
[FILE] .git/objects/5e/44f8b865ec01ed2dd1c6877914480595fb5488
[FILE] .git/objects/5e/57b8f2c3e46932b189c3b618b1497c43e161d7
[DIR]  .git/objects/5f/
[FILE] .git/objects/5f/c1b2c6e8a711bbd3e8d167738b4ea1bd5fff4d
[FILE] .git/objects/5f/f21685b3e2a9df6dc3ff0881e41b44cc683c1a
[DIR]  .git/objects/60/
[FILE] .git/objects/60/811a94fc5678501f9052e03b4db5bffa4d7b47
[FILE] .git/objects/60/c6a259f7885de4215743f2469f640ed1a03eca
[FILE] .git/objects/60/e246b2c056a553f3911273c819968073f54a76
[DIR]  .git/objects/61/
[FILE] .git/objects/61/50d583505284a19e8004365e6a0bc0cec887f7
[DIR]  .git/objects/62/
[FILE] .git/objects/62/4ef19051ad7dd17657996fb82bbb7e9bc11c7c
[DIR]  .git/objects/63/
[FILE] .git/objects/63/c81ebb911a4839adc45761f0901a7a17f3d913
[FILE] .git/objects/63/eb34d0b40c0d0f34b2d8147e3a775eb1c7bbb4
[DIR]  .git/objects/64/
[FILE] .git/objects/64/5711af2999821be08d51003299db9a76a52dfb
[DIR]  .git/objects/65/
[FILE] .git/objects/65/078f1c873fb856329da1630a7c07fb0377d6de
[FILE] .git/objects/65/2e054a7dbd08c939f4cfd6a58597ed49f1ee19
[FILE] .git/objects/65/3eb7e7a8713553320e51d5e227868b4252f8f6
[FILE] .git/objects/65/697081806661a886df5f276780d99033d6ad99
[FILE] .git/objects/65/c676d04ce0da0bd2c4a022bc58dd50a097d028
[DIR]  .git/objects/66/
[FILE] .git/objects/66/a38d133112d7e1f8ce090204225b948b64289e
[FILE] .git/objects/66/bbc85f663ff9fa4986c0cc47e5eff75c86e8df
[DIR]  .git/objects/67/
[FILE] .git/objects/67/51c616bf6a58b21271cfc08dde05d92eaee90c
[FILE] .git/objects/67/7934ccc264ae35e02113ee1b1dc64b68511cbf
[DIR]  .git/objects/68/
[FILE] .git/objects/68/01743a0bcf22693d2665b97f20eac3d9d4d7bf
[FILE] .git/objects/68/84868847465d99b54f7cc11ed8e1927dabde7e
[FILE] .git/objects/68/def3ae88b328b122b513b900d6061750d76c53
[DIR]  .git/objects/6b/
[FILE] .git/objects/6b/f43322c378c35afd7b6caa3148d76dfc3e8586
[DIR]  .git/objects/6c/
[FILE] .git/objects/6c/007003eeba337134cbddff598a259ee196e365
[DIR]  .git/objects/6d/
[FILE] .git/objects/6d/de3728c4d838197f429d3b1bec0a76f279d0a7
[DIR]  .git/objects/6f/
[FILE] .git/objects/6f/e0d94e4c6c0c64566c3ae81cda2565424e7035
[DIR]  .git/objects/70/
[FILE] .git/objects/70/018c08aa71b1aae7c54339204e5b1ff13dcdbd
[FILE] .git/objects/70/ec8eb52494397f4386538d35c5978a7ff1d576
[DIR]  .git/objects/71/
[FILE] .git/objects/71/11b734c0396f30154f5e9d9963af36d990c8e4
[FILE] .git/objects/71/4b076e17487b9db539ef5164cfe3be238bf418
[FILE] .git/objects/71/b9dbb9e3d0ac94d66ecb7c82f1daf32bd2a1c4
[DIR]  .git/objects/72/
[FILE] .git/objects/72/88c02be7a708d2cc2ae7656f5a960ed3ea4a3b
[DIR]  .git/objects/75/
[FILE] .git/objects/75/1e60f993627b7a79024304dc043b9c2288a304
[FILE] .git/objects/75/397756e85db96eb6d66996371b68123a6f0455
[FILE] .git/objects/75/e7a89dd5aa98924fe0f636ff7446f4ed0ec198
[DIR]  .git/objects/76/
[FILE] .git/objects/76/5317c22f5250f5042363c84091a18ee6028cb6
[DIR]  .git/objects/77/
[FILE] .git/objects/77/787301a8590c5e0987fefd97d0ef11bc519e80
[FILE] .git/objects/77/c920cb1b4b984fae9c59a4810192f7ca218bb9
[DIR]  .git/objects/78/
[FILE] .git/objects/78/0260903e242463be2bd242fae1972cded3b40a
[FILE] .git/objects/78/49e1f0842bf97fde7c0b8d9a171db6334657b4
[FILE] .git/objects/78/6c1cf5aa64c319875f9cc9c6eac7400e24c623
[DIR]  .git/objects/79/
[FILE] .git/objects/79/036a7a91350cc31e017e008977f6eea9169ccc
[FILE] .git/objects/79/34ac0d5e7d7b46e5ce3c610f01e3bad29ce31f
[FILE] .git/objects/79/82a9b784674d4293147dbdeb73a3f9f35be7a7
[DIR]  .git/objects/7a/
[FILE] .git/objects/7a/09169c1bc90c01ae519702095259da874d8dd5
[DIR]  .git/objects/7c/
[FILE] .git/objects/7c/1c20793bc23d776ce19d207ddf3e255f9ffd91
[FILE] .git/objects/7c/a8e4c5b051335175c0482b7b2559b4db958716
[DIR]  .git/objects/7f/
[FILE] .git/objects/7f/a0373828eef8019169cfeea330147dbf61c4fc
[DIR]  .git/objects/80/
[FILE] .git/objects/80/2b9ca20e929617a93fd2a3766409158366f486
[DIR]  .git/objects/81/
[FILE] .git/objects/81/aa450289c56e9920b219d4373c8a3b08d963c5
[DIR]  .git/objects/82/
[FILE] .git/objects/82/0f2dc14bb8bd96b07a8c7e7acc5e311045d4a5
[FILE] .git/objects/82/6002dd025ac99605c5cbccd1c8402ada9e8b01
[FILE] .git/objects/82/bb75d7bcc6d5b234277da4c7afe8609a46212b
[DIR]  .git/objects/86/
[FILE] .git/objects/86/f96950a4036cc9cae015df5b000d8a27a3ffdd
[DIR]  .git/objects/87/
[FILE] .git/objects/87/0038e70528daeb3cc7053ad5041730764df956
[FILE] .git/objects/87/bb1acb02f6610c031b2e663b63c432546ad907
[FILE] .git/objects/87/e4cffb716b5e1e7d7a5f7dcb5fcbea62bf9b7a
[DIR]  .git/objects/88/
[FILE] .git/objects/88/25bd486473ced119144d10afd3630b85dbc527
[FILE] .git/objects/88/2872f6c0fed3c4628bf72cb8de723e24c8565c
[FILE] .git/objects/88/73fca72fa3954bc9e047aab403e88484693404
[FILE] .git/objects/88/e141dcaa55166e02af8b84bf65f2019ab91eb5
[DIR]  .git/objects/8a/
[FILE] .git/objects/8a/4cd804fa50f46a779bfb2064de03fb617df3e9
[FILE] .git/objects/8a/6b36a310f58476deb56bd8b414d1ff50703cc1
[FILE] .git/objects/8a/7aadf30ea208acecc447f66bf0531ec714645c
[FILE] .git/objects/8a/889e92ad2c93889297c408c028a5cd4d6c3c66
[DIR]  .git/objects/8b/
[FILE] .git/objects/8b/46ef428b1713d6500a3cb6968fc50fdac02cc1
[FILE] .git/objects/8b/4c8673be5a2ab03a73ebafb0de5bb2ae59267d
[DIR]  .git/objects/8d/
[FILE] .git/objects/8d/f54a99787209533b7f95b953d723c3016e7675
[DIR]  .git/objects/8e/
[FILE] .git/objects/8e/af78be73c45ccefa0b5d965edf76cf3b397217
[DIR]  .git/objects/8f/
[FILE] .git/objects/8f/7cbfc4167b1d7c74f75189f655e827b159cd0d
[FILE] .git/objects/8f/9952a39bd579af95444bb9b1caeaea18b8936d
[FILE] .git/objects/8f/cd0bb11029bffc9d79f6932d2afb4796fab1b0
[FILE] .git/objects/8f/de23780bbdaf584d91b1458b8d07ddd6cf3764
[DIR]  .git/objects/90/
[FILE] .git/objects/90/045f6f426c10ece83940c1f0d397a7d92ab978
[FILE] .git/objects/90/4995e321f6ef4402bd7a744cb72f42fb6a91d7
[FILE] .git/objects/90/a3a6f20603ffc015efc17fefedcbc0d16f0a0d
[DIR]  .git/objects/92/
[FILE] .git/objects/92/88657b82e84dc279ad361d5e7d6fac848e874d
[DIR]  .git/objects/93/
[FILE] .git/objects/93/468c7720b2486d7d19d73d04377464b9bb236b
[FILE] .git/objects/93/685b31c4d2f70eab092b9a45afb536fee996a4
[DIR]  .git/objects/94/
[FILE] .git/objects/94/c09a48290b6453bfe540b96e3bd84cda6d2f27
[DIR]  .git/objects/95/
[FILE] .git/objects/95/a4f8ef6b9aabbf6e33d0ba09b09381bb767761
[FILE] .git/objects/95/f3c6207775e62b03790b9b376effdf04308376
[DIR]  .git/objects/96/
[FILE] .git/objects/96/017ab0373a47677f1a519b5f9097938558bd55
[DIR]  .git/objects/99/
[FILE] .git/objects/99/5970feb7dc7e4e914843d5bcddb3c8df0af78a
[FILE] .git/objects/99/78e9bafdd70a83e441f5e8cb0e616c9f652921
[DIR]  .git/objects/9a/
[FILE] .git/objects/9a/06de9f9ca56882496b2befd0b9e1b0c51265bd
[FILE] .git/objects/9a/90567d52d6a20e7883b21bc6ad9b2ee4ee3439
[DIR]  .git/objects/9b/
[FILE] .git/objects/9b/951a017af85b81b665b1533fa4c41aa9143016
[DIR]  .git/objects/9c/
[FILE] .git/objects/9c/e6c4cee3118b01e46db6ff71d8f0c216766ec9
[DIR]  .git/objects/9d/
[FILE] .git/objects/9d/d3469ff5787922fd5bb9c3d753ceb674bf664b
[FILE] .git/objects/9d/fb9cba31e3dcc1d813105caafa46c8997baf02
[DIR]  .git/objects/9e/
[FILE] .git/objects/9e/149934ef98865e12ef00ccf89c531d73b5d0a9
[FILE] .git/objects/9e/a57e25a899c63f2d0aeaee281dd7ff124197c9
[DIR]  .git/objects/9f/
[FILE] .git/objects/9f/398c0f0459bb7de8e6b660ea3ffae82dea7838
[FILE] .git/objects/9f/5c3c23fde9cebea83dc4db1610b8eabc38dc54
[FILE] .git/objects/9f/9a12700eb6cf8f902b30310fb0cfbca6db7d03
[FILE] .git/objects/9f/a9d9d01b7447ee88143993202dba0b41ffaa44
[FILE] .git/objects/9f/d645b65948c2b572482f9dcf234a4b56ee797c
[DIR]  .git/objects/a0/
[FILE] .git/objects/a0/43cc8965f6252ae07e9b981b0f1ef3ea3f121d
[DIR]  .git/objects/a1/
[FILE] .git/objects/a1/4e88fba37ef787716fc3ec8569fc56605a6a5c
[FILE] .git/objects/a1/9a9deb270905999ecf6ec5275cf323acd13a91
[DIR]  .git/objects/a2/
[FILE] .git/objects/a2/ef291c0f7de388361164df8a053e390d1eaa4b
[DIR]  .git/objects/a4/
[FILE] .git/objects/a4/b02981edcacc94b41fa4bc7bc5f83d640ca1d3
[DIR]  .git/objects/a5/
[FILE] .git/objects/a5/0b11383feb37da3feefbb9a959b4dbeca8a090
[FILE] .git/objects/a5/6f1a028e07036136baf9cde21ba93c286d8807
[FILE] .git/objects/a5/a1e0b70d2744791c0940aa7222659f934c0a97
[DIR]  .git/objects/a8/
[FILE] .git/objects/a8/03c976cb802d2055608c8da58f3978c128b324
[DIR]  .git/objects/a9/
[FILE] .git/objects/a9/325ff7e98b1bccd61c397a783abe73b95baa78
[DIR]  .git/objects/aa/
[FILE] .git/objects/aa/605d3f4e0a7e21ebf0b590cd55d49f5ed72d58
[DIR]  .git/objects/ab/
[FILE] .git/objects/ab/340a651278cc4422b9f9b254fd552723e96a9c
[DIR]  .git/objects/ad/
[FILE] .git/objects/ad/978476b58cea8f241642631024389839534c62
[DIR]  .git/objects/ae/
[FILE] .git/objects/ae/9df190e884742c21770d17d012cda2c1908d9e
[FILE] .git/objects/ae/db3bafe5a7eb78788399f8212279f279c8534e
[DIR]  .git/objects/af/
[FILE] .git/objects/af/29509ad64932fd2677609dd82be0f0e082f2e0
[FILE] .git/objects/af/b334df1cd188a17a2991c662c9d8e492b05885
[DIR]  .git/objects/b1/
[FILE] .git/objects/b1/23c5c308696a2a474875c557f2553f36c96377
[FILE] .git/objects/b1/6c6f6b8ed4534e84ea2c8220ab52eea2cceef9
[FILE] .git/objects/b1/f0800301cee61e8088e17eccc5376ab6a9054e
[DIR]  .git/objects/b2/
[FILE] .git/objects/b2/20f83a8b4d798947057a9bb84a07053197bde6
[FILE] .git/objects/b2/95109552d410500a7d614ce0888332b5af3cac
[DIR]  .git/objects/b3/
[FILE] .git/objects/b3/29a8e777dcf954c99bb050eb3632ddb3f638c7
[FILE] .git/objects/b3/a05d4cf89403c74374320a9a71ad29427fe02e
[DIR]  .git/objects/b5/
[FILE] .git/objects/b5/e1275d44e880414b588c80f56e9329a5eb40aa
[DIR]  .git/objects/b6/
[FILE] .git/objects/b6/37f95a4aeaf6c34074ad60cdaa4ecb9766b543
[DIR]  .git/objects/b7/
[FILE] .git/objects/b7/262a5990554c531574735c1e49df9bd74624dc
[FILE] .git/objects/b7/3107194de355de9b4a639b74663bb437dbb4cb
[DIR]  .git/objects/b8/
[FILE] .git/objects/b8/26f1f5554e3e441b232483f2f162b819bace65
[FILE] .git/objects/b8/bbd76bebaee75466994332a151847a8f519641
[FILE] .git/objects/b8/beb4bd4b95338654c21c1e329edd07d9c492a9
[FILE] .git/objects/b8/c4dfe85061097bbc895d2ca75175c71191135f
[FILE] .git/objects/b8/f138a17763900fef2deb1fa19107139d774153
[DIR]  .git/objects/b9/
[FILE] .git/objects/b9/5806feba7911597524c224718862eddf9c77a3
[FILE] .git/objects/b9/f782266560c6e848b0ceea8ed23fb512da4928
[DIR]  .git/objects/ba/
[FILE] .git/objects/ba/41a4f53fff77f69f10e5b4bb24dc073a284939
[DIR]  .git/objects/bb/
